"RI","Na","Mg","Al","Si","K","Ca","Ba","Fe","Class"
1.5202,13.98,1.35,1.63,71.76,0.39,10.56,0,0.18,"negative"
1.51316,13.02,0,3.04,70.48,6.21,6.96,0,0,"negative"
1.51569,13.24,3.49,1.47,73.25,0.38,8.03,0,0,"negative"
1.51761,12.81,3.54,1.23,73.24,0.58,8.39,0,0,"negative"
1.51837,13.14,2.84,1.28,72.85,0.55,9.07,0,0,"negative"
1.51574,14.86,3.67,1.74,71.87,0.16,7.36,0,0.12,"negative"
1.5159,13.02,3.58,1.51,73.12,0.69,7.96,0,0,"negative"
1.52127,14.32,3.9,0.83,71.5,0,9.49,0,0,"positive"
1.51838,14.32,3.26,2.22,71.25,1.46,5.79,1.63,0,"negative"
1.51531,14.38,0,2.66,73.1,0.04,9.08,0.64,0,"negative"
1.51753,12.57,3.47,1.38,73.39,0.6,8.55,0,0.06,"negative"
1.51784,12.68,3.67,1.16,73.11,0.61,8.7,0,0,"negative"
1.51589,12.88,3.43,1.4,73.28,0.69,8.05,0,0.24,"negative"
1.51592,12.86,3.52,2.12,72.66,0.69,7.97,0,0,"negative"
1.5167,13.24,3.57,1.38,72.7,0.56,8.44,0,0.1,"positive"
1.5169,13.33,3.54,1.61,72.54,0.68,8.11,0,0,"negative"
1.51898,13.58,3.35,1.23,72.08,0.59,8.91,0,0,"negative"
1.51852,14.09,2.19,1.66,72.67,0,9.32,0,0,"negative"
1.53393,12.3,0,1,70.16,0.12,16.19,0,0.24,"negative"
1.51755,12.71,3.42,1.2,73.2,0.59,8.64,0,0,"negative"
1.52777,12.64,0,0.67,72.02,0.06,14.4,0,0,"negative"
1.51784,13.08,3.49,1.28,72.86,0.6,8.49,0,0,"negative"
1.51711,14.23,0,2.08,73.36,0,8.62,1.67,0,"negative"
1.5186,13.36,3.43,1.43,72.26,0.51,8.6,0,0,"negative"
1.51545,14.14,0,2.68,73.39,0.08,9.07,0.61,0.05,"negative"
1.51321,13,0,3.02,70.7,6.21,6.93,0,0,"negative"
1.51655,12.75,2.85,1.44,73.27,0.57,8.79,0.11,0.22,"negative"
1.51829,14.46,2.24,1.62,72.38,0,9.26,0,0,"negative"
1.51841,13.02,3.62,1.06,72.34,0.64,9.13,0,0.15,"negative"
1.51596,13.02,3.56,1.54,73.11,0.72,7.9,0,0,"negative"
1.51743,12.2,3.25,1.16,73.55,0.62,8.9,0,0.24,"negative"
1.51994,13.27,0,1.76,73.03,0.47,11.32,0,0,"negative"
1.52475,11.45,0,1.88,72.19,0.81,13.24,0,0.34,"negative"
1.51593,13.25,3.45,1.43,73.17,0.61,7.86,0,0,"negative"
1.51653,11.95,0,1.19,75.18,2.7,8.93,0,0,"negative"
1.52065,14.36,0,2.02,73.42,0,8.44,1.64,0,"negative"
1.51829,13.24,3.9,1.41,72.33,0.55,8.31,0,0.1,"negative"
1.51747,12.84,3.5,1.14,73.27,0.56,8.55,0,0,"negative"
1.51631,13.34,3.57,1.57,72.87,0.61,7.89,0,0,"negative"
1.51748,12.86,3.56,1.27,73.21,0.54,8.38,0,0.17,"negative"
1.51514,14.85,0,2.42,73.72,0,8.39,0.56,0,"negative"
1.52614,13.7,0,1.36,71.24,0.19,13.44,0,0.1,"negative"
1.518,13.71,3.93,1.54,71.81,0.54,8.21,0,0.15,"negative"
1.51813,13.43,3.98,1.18,72.49,0.58,8.15,0,0,"negative"
1.52315,13.44,3.34,1.23,72.38,0.6,8.83,0,0,"negative"
1.51674,12.87,3.56,1.64,73.14,0.65,7.99,0,0,"negative"
1.51588,13.12,3.41,1.58,73.26,0.07,8.39,0,0.19,"negative"
1.51831,14.39,0,1.82,72.86,1.41,6.47,2.88,0,"negative"
1.52171,11.56,1.88,1.56,72.86,0.47,11.41,0,0,"negative"
1.51556,13.87,0,2.54,73.23,0.14,9.41,0.81,0.01,"negative"
1.52058,12.85,1.61,2.17,72.18,0.76,9.7,0.24,0.51,"negative"
1.51665,13.14,3.45,1.76,72.48,0.6,8.38,0,0.17,"positive"
1.51732,14.95,0,1.8,72.99,0,8.61,1.55,0,"negative"
1.51769,12.45,2.71,1.29,73.7,0.56,9.06,0,0.24,"negative"
1.523,13.31,3.58,0.82,71.99,0.12,10.17,0,0.03,"negative"
1.5172,13.38,3.5,1.15,72.85,0.5,8.43,0,0,"negative"
1.51567,13.29,3.45,1.21,72.74,0.56,8.57,0,0,"negative"
1.51892,13.46,3.83,1.26,72.55,0.57,8.21,0,0.14,"negative"
1.51623,14.14,0,2.88,72.61,0.08,9.18,1.06,0,"negative"
1.51596,12.79,3.61,1.62,72.97,0.64,8.07,0,0.26,"negative"
1.5175,12.82,3.55,1.49,72.75,0.54,8.52,0,0.19,"negative"
1.52369,13.44,0,1.58,72.22,0.32,12.24,0,0,"negative"
1.51783,12.69,3.54,1.34,72.95,0.57,8.75,0,0,"negative"
1.5161,13.42,3.4,1.22,72.69,0.59,8.32,0,0,"positive"
1.51789,13.19,3.9,1.3,72.33,0.55,8.44,0,0.28,"negative"
1.51779,13.64,3.65,0.65,73,0.06,8.93,0,0,"positive"
1.51625,13.36,3.58,1.49,72.72,0.45,8.21,0,0,"negative"
1.52043,13.38,0,1.4,72.25,0.33,12.5,0,0,"negative"
1.51742,13.27,3.62,1.24,73.08,0.55,8.07,0,0,"negative"
1.52121,14.03,3.76,0.58,71.79,0.11,9.65,0,0,"positive"
1.51667,12.94,3.61,1.26,72.75,0.56,8.6,0,0,"negative"
1.51751,12.81,3.57,1.35,73.02,0.62,8.59,0,0,"negative"
1.51743,13.3,3.6,1.14,73.09,0.58,8.17,0,0,"negative"
1.51594,13.09,3.52,1.55,72.87,0.68,8.05,0,0.09,"negative"
1.51629,12.71,3.33,1.49,73.28,0.67,8.24,0,0,"negative"
1.51609,15.01,0,2.51,73.05,0.05,8.83,0.53,0,"negative"
1.51811,12.96,2.96,1.43,72.92,0.6,8.79,0.14,0,"negative"
1.51832,13.33,3.34,1.54,72.14,0.56,8.99,0,0,"positive"
1.51934,13.64,3.54,0.75,72.65,0.16,8.89,0.15,0.24,"positive"
1.51793,13.21,3.48,1.41,72.64,0.59,8.43,0,0,"negative"
1.51645,13.4,3.49,1.52,72.65,0.67,8.08,0,0.1,"negative"
1.52152,13.12,3.58,0.9,72.2,0.23,9.82,0,0.16,"negative"
1.51766,13.21,3.69,1.29,72.61,0.57,8.22,0,0,"negative"
1.51786,12.73,3.43,1.19,72.95,0.62,8.76,0,0.3,"negative"
1.5164,14.37,0,2.74,72.85,0,9.45,0.54,0,"negative"
1.51769,13.65,3.66,1.11,72.77,0.11,8.6,0,0,"positive"
1.5159,13.24,3.34,1.47,73.1,0.39,8.22,0,0,"negative"
1.51711,12.89,3.62,1.57,72.96,0.61,8.11,0,0,"negative"
1.51646,13.04,3.4,1.26,73.01,0.52,8.58,0,0,"positive"
1.52068,13.55,2.09,1.67,72.18,0.53,9.57,0.27,0.17,"negative"
1.51735,13.02,3.54,1.69,72.73,0.54,8.44,0,0.07,"negative"
1.52152,13.05,3.65,0.87,72.22,0.19,9.85,0,0.17,"negative"
1.51618,13.01,3.5,1.48,72.89,0.6,8.12,0,0,"negative"
1.51299,14.4,1.74,1.54,74.55,0,7.59,0,0,"negative"
1.51645,13.44,3.61,1.54,72.39,0.66,8.03,0,0,"negative"
1.51754,13.39,3.66,1.19,72.79,0.57,8.27,0,0.11,"negative"
1.51662,12.85,3.51,1.44,73.01,0.68,8.23,0.06,0.25,"negative"
1.51623,14.2,0,2.79,73.46,0.04,9.04,0.4,0.09,"negative"
1.51613,13.92,3.52,1.25,72.88,0.37,7.94,0,0.14,"negative"
1.51818,13.72,0,0.56,74.45,0,10.99,0,0,"negative"
1.51937,13.79,2.41,1.19,72.76,0,9.77,0,0,"negative"
1.51905,13.6,3.62,1.11,72.64,0.14,8.76,0,0,"negative"
1.51593,13.09,3.59,1.52,73.1,0.67,7.83,0,0,"negative"
1.51911,13.9,3.73,1.18,72.12,0.06,8.89,0,0,"negative"
1.51872,12.93,3.66,1.56,72.51,0.58,8.55,0,0.12,"negative"
1.51909,13.89,3.53,1.32,71.81,0.51,8.78,0.11,0,"negative"
1.51763,12.8,3.66,1.27,73.01,0.6,8.56,0,0,"negative"
1.52664,11.23,0,0.77,73.21,0,14.68,0,0,"negative"
1.51736,12.78,3.62,1.29,72.79,0.59,8.7,0,0,"negative"
1.52725,13.8,3.15,0.66,70.57,0.08,11.64,0,0,"negative"
1.51763,12.61,3.59,1.31,73.29,0.58,8.5,0,0,"negative"
1.5159,12.82,3.52,1.9,72.86,0.69,7.97,0,0,"negative"
1.51779,13.21,3.39,1.33,72.76,0.59,8.59,0,0,"negative"
1.51646,13.41,3.55,1.25,72.81,0.68,8.1,0,0,"negative"
1.51602,14.85,0,2.38,73.28,0,8.76,0.64,0.09,"negative"
1.51674,12.79,3.52,1.54,73.36,0.66,7.9,0,0,"negative"
1.51651,14.38,0,1.94,73.61,0,8.48,1.57,0,"negative"
1.51727,14.7,0,2.34,73.28,0,8.95,0.66,0,"negative"
1.51916,14.15,0,2.09,72.74,0,10.88,0,0,"negative"
1.519,13.49,3.48,1.35,71.95,0.55,9,0,0,"negative"
